k,rondas,consenso
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,2,True
198,3,True
198,3,True
198,3,True
198,3,True
198,3,True
198,3,True
198,3,True
198,3,True
199,3,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,3,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
199,2,True
