k,rondas,consenso
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,5,True
197,5,True
197,5,True
197,5,True
197,5,True
197,5,True
197,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,4,True
199,4,True
199,4,True
199,4,True
